,MANUAL ID,TRUE POSITIVE,FALSE NEGATIVE,FALSE POSITIVE,PRECISION,RECALL,F1,COUNT
237,Crax globulosa,10.86185941,0.3370294785,0.2311791383,0.9792,0.9699,0.9745,65
238,Creurgops dentatus,5.932789116,1.938027211,14.9961678,0.2835,0.7538,0.412,89
239,Crotophaga ani,28.87632653,6.761632653,2.518956916,0.9198,0.8103,0.8616,48
240,Crotophaga major,9.002380952,0.287414966,78.71854875,0.1026,0.9691,0.1856,128
241,Cryptopipo holochlora,13.81988662,0.5480725624,1.273129252,0.9156,0.9619,0.9382,21
242,Crypturellus atrocapillus,1.341111111,0.1890929705,4.007800454,0.2507,0.8764,0.3899,32
243,Crypturellus bartletti,19.1455102,3.399160998,1.552199546,0.925,0.8492,0.8855,59
244,Crypturellus cinereus,59.25430839,13.75603175,4.55675737,0.9286,0.8116,0.8662,108
245,Crypturellus obsoletus,24.1122449,3.015351474,4.724943311,0.8362,0.8888,0.8617,37
246,Crypturellus parvirostris,33.84800454,6.092154195,6.942789116,0.8298,0.8475,0.8385,74
247,Crypturellus soui,43.64730159,15.58002268,4.931496599,0.8985,0.7369,0.8097,58
248,Crypturellus strigulosus,29.56759637,9.593469388,0.7115419501,0.9765,0.755,0.8516,39
249,Crypturellus undulatus,17.66344671,0.3888435374,0.3830839002,0.9788,0.9785,0.9786,54
250,Cyanerpes caeruleus,23.66222222,2.478662132,6.64244898,0.7808,0.9052,0.8384,91
251,Cyanerpes cyaneus,8.233968254,7.329727891,0.5335147392,0.9391,0.529,0.6768,77
252,Cyanerpes nitidus,15.52024943,4.791269841,6.883582766,0.6927,0.7641,0.7267,29
253,Cyanocorax cyanomelas,46.61027211,9.662471655,4.271587302,0.916,0.8283,0.87,66
254,Cyanocorax violaceus,51.1424263,8.808004535,7.764535147,0.8682,0.8531,0.8606,86
255,Cyanocorax yncas,20.30489796,2.354285714,9.07446712,0.6911,0.8961,0.7804,63
256,Cyanolyca viridicyanus,6.002585034,0,4.974172336,0.5468,1,0.707,34
257,Cyclarhis gujanensis,47.75199546,4.238276644,2.392947846,0.9523,0.9185,0.9351,34
258,Cymbilaimus lineatus,71.35324263,9.185283447,1.344444444,0.9815,0.886,0.9313,43
259,Cymbilaimus sanctaemariae,67.70743764,1.355328798,5.404104308,0.9261,0.9804,0.9525,33
260,Cyphorhinus arada,8.244240363,12.81027211,1.847823129,0.8169,0.3916,0.5294,42
261,Cypseloides lemosi,9.922630385,0.2070748299,1.354603175,0.8799,0.9796,0.927,21
262,Dacnis cayana,16.34537415,1.492403628,2.422176871,0.8709,0.9163,0.8931,144
263,Dacnis flaviventer,1.41861678,0.3616099773,0,1,0.7969,0.887,35
264,Dacnis lineata,17.48061224,16.99390023,4.845011338,0.783,0.5071,0.6155,84
265,Daptrius ater,44.44791383,7.661519274,13.03482993,0.7732,0.853,0.8112,64
266,Deconychura longicauda,34.44571429,0.5097732426,8.089183673,0.8098,0.9854,0.889,44
267,Dendrexetastes rufigula,31.67253968,2.117641723,18.18798186,0.6352,0.9373,0.7573,54
268,Dendrocincla fuliginosa,13.97092971,0.8337188209,8.755963719,0.6147,0.9437,0.7445,26
269,Dendrocincla merula,2.841678005,1.317800454,1.390884354,0.6714,0.6832,0.6772,70
270,Dendrocolaptes certhia,43.04687075,15.2206576,15.55562358,0.7346,0.7388,0.7367,115
271,Dendrocolaptes picumnus,50.77081633,0.4171428571,1.930997732,0.9634,0.9919,0.9774,23
272,Dendrocygna autumnalis,3.398344671,1.152947846,0.5551473923,0.8596,0.7467,0.7992,6
273,Dendrocygna bicolor,3.200113379,0,10.38131519,0.2356,1,0.3814,49
274,Dendroplex picus,17.46231293,1.69723356,1.065056689,0.9425,0.9114,0.9267,16
275,Dichrozona cincta,48.2153288,10.69496599,3.179954649,0.9381,0.8185,0.8742,68
276,Diglossa brunneiventris,25.9807483,0.9014512472,2.689229025,0.9062,0.9665,0.9354,40
277,Diglossa caerulescens,5.325555556,3.233446712,0,1,0.6222,0.7671,51
278,Diglossa glauca,53.83405896,0.6501360544,1.747437642,0.9686,0.9881,0.9782,64
279,Diopsittaca nobilis,45.2600907,9.763378685,3.786417234,0.9228,0.8226,0.8698,68
280,Discosura langsdorffi,8.037165533,1.370340136,3.10244898,0.7215,0.8543,0.7823,22
281,Discosura popelairii,3.198004535,0.7853968254,0.6159410431,0.8385,0.8028,0.8203,17
282,Dolichonyx oryzivorus,11.75632653,0.2150566893,0.05761904762,0.9951,0.982,0.9885,25
283,Donacobius atricapilla,66.79040816,4.032403628,5.674829932,0.9217,0.9431,0.9323,72
284,Doryfera johannae,22.71471655,14.53151927,7.398412698,0.7543,0.6099,0.6744,70
285,Doryfera ludovicae,7.341609977,0.6400907029,2.841133787,0.721,0.9198,0.8083,33
286,Dromococcyx phasianellus,14.28070295,2.888321995,0.7057596372,0.9529,0.8318,0.8882,32
287,Drymophila devillei,56.80564626,0.9699546485,4.426938776,0.9277,0.9832,0.9547,27
288,Drymophila striaticeps,25.11789116,2.632539683,2.602426304,0.9061,0.9051,0.9056,22
289,Dryocopus lineatus,31.20321995,24.19791383,12.05732426,0.7213,0.5632,0.6325,68
290,Dubusia taeniata,14.37628118,0.6723129252,0.6098639456,0.9593,0.9553,0.9573,88
291,Dysithamnus mentalis,2.069795918,5.260090703,0.5348752834,0.7946,0.2824,0.4167,12
292,Egretta caerulea,10.70054422,1.706077098,1.601904762,0.8698,0.8625,0.8661,51
293,Egretta thula,3.656485261,0,3.097165533,0.5414,1,0.7025,14
294,Elaenia albiceps,19.92183673,11.57759637,5.456417234,0.785,0.6325,0.7005,56
295,Elaenia chiriquensis,9.046258503,8.063809524,3.581746032,0.7164,0.5287,0.6084,46
296,Elaenia cristata,4.038548753,0.5419727891,0.9846938776,0.804,0.8817,0.841,17
297,Elaenia gigas,0.7327437642,0.01532879819,0.1277324263,0.8516,0.9795,0.9111,47
298,Elaenia pallatangae,6.551201814,1.067800454,3.557596372,0.6481,0.8599,0.7391,31
299,Elaenia parvirostris,8.488480726,2.932562358,7.452108844,0.5325,0.7432,0.6205,39
300,Elaenia spectabilis,4.377165533,0.4024036281,0.2740136054,0.9411,0.9158,0.9283,107
301,Elanoides forficatus,8.107414966,0.0373015873,0.6367800454,0.9272,0.9954,0.9601,4
302,Elanus leucurus,41.31115646,8.6238322,8.549433107,0.8285,0.8273,0.8279,195
303,Electron platyrhynchum,11.25621315,2.004648526,1.534036281,0.8801,0.8488,0.8642,37
304,Emberizoides herbicola,28.1254195,4.241315193,2.66675737,0.9134,0.869,0.8906,43
305,Empidonax alnorum,1.808435374,0.6808163265,0.005510204082,0.997,0.7265,0.8405,140
306,Empidonomus varius,13.09854875,8.874965986,4.947936508,0.7258,0.5961,0.6546,35
307,Entomodestes leucotis,8.75814059,1.512947846,3.660521542,0.7052,0.8527,0.772,33
308,Epinecrophylla amazonica,26.66303855,11.65564626,3.546326531,0.8826,0.6958,0.7782,29
309,Epinecrophylla erythrura,38.18473923,16.29170068,0.8429705215,0.9784,0.7009,0.8167,55
310,Epinecrophylla haematonota,20.56514739,7.014739229,1.812879819,0.919,0.7457,0.8233,59
311,Epinecrophylla leucophthalma,12.70664399,0.4032653061,0.7119501134,0.9469,0.9692,0.958,62
312,Epinecrophylla ornata,21.83596372,2.414353741,4.61600907,0.8255,0.9004,0.8613,37
313,Eubucco richardsoni,7.399251701,0.08770975057,6.129229025,0.5469,0.9883,0.7042,19
314,Eubucco tucinkae,14.04324263,0.1221088435,0.3986621315,0.9724,0.9914,0.9818,52
315,Euchrepomis callinota,7.463151927,2.056553288,1.536825397,0.8292,0.784,0.806,17
316,Euchrepomis humeralis,39.32879819,14.77875283,3.774399093,0.9124,0.7269,0.8091,89
317,Eucometis penicillata,16.41410431,1.911519274,0.4230839002,0.9749,0.8957,0.9336,21
318,Eupetomena macroura,11.52043084,4.075918367,4.670453515,0.7115,0.7387,0.7248,47
319,Euphonia chlorotica,27.5821542,10.89022676,5.183197279,0.8418,0.7169,0.7744,74
320,Euphonia chrysopasta,21.98634921,7.958117914,5.827619048,0.7905,0.7342,0.7613,66
321,Euphonia cyanocephala,14.71963719,0.3762811791,0.9082312925,0.9419,0.9751,0.9582,58
322,Euphonia laniirostris,43.00732426,1.859387755,2.96952381,0.9354,0.9586,0.9468,174
323,Euphonia mesochrysa,20.7137415,11.77394558,5.472358277,0.791,0.6376,0.7061,90
324,Euphonia rufiventris,17.49263039,3.017528345,1.786439909,0.9073,0.8529,0.8793,28
325,Euphonia xanthogaster,2.566326531,0.1931519274,0.8418367347,0.753,0.93,0.8322,73
326,Eupsittula aurea,29.56213152,1.90122449,2.169047619,0.9316,0.9396,0.9356,38
327,Eurypyga helias,6.045555556,2.113424036,0.8645578231,0.8749,0.741,0.8024,17
328,Euscarthmus meloryphus,8.363514739,0.6363038549,4.683061224,0.6411,0.9293,0.7587,26
329,Eutoxeres condamini,58.27095238,0.4681179138,2.45,0.9597,0.992,0.9756,28
330,Falco deiroleucus,18.47272109,4.783174603,1.10877551,0.9434,0.7943,0.8625,20
331,Falco femoralis,39.65589569,5.922721088,42.81786848,0.4808,0.8701,0.6194,95
332,Falco peregrinus,19.87045351,1.883877551,1.069410431,0.9489,0.9134,0.9308,17
333,Falco rufigularis,31.16866213,0.3875510204,0.4127210884,0.9869,0.9877,0.9873,7
334,Falco sparverius,55.5354195,14.16092971,3.627437642,0.9387,0.7968,0.862,41
335,Florisuga mellivora,1.550090703,0.3098185941,0.2638548753,0.8545,0.8334,0.8438,69
336,Fluvicola albiventer,4.163015873,1.125260771,6.273469388,0.3989,0.7872,0.5295,55
337,Formicarius analis,3.651020408,0.05,2.393333333,0.604,0.9865,0.7493,36
338,Formicarius colma,14.28945578,0.2786621315,0.4314512472,0.9707,0.9809,0.9758,11
339,Formicarius rufifrons,34.80356009,2.796122449,2.801043084,0.9255,0.9256,0.9256,31
340,Formicarius rufipectus,3.213560091,0.0212244898,2.982970522,0.5186,0.9934,0.6815,141
341,Formicivora rufa,26.82782313,1.112426304,1.82585034,0.9363,0.9602,0.9481,76
342,Forpus modestus,11.32011338,0.7807936508,0.493877551,0.9582,0.9355,0.9467,71
343,Forpus xanthopterygius,52.37297052,4.219002268,10.35036281,0.835,0.9254,0.8779,79
344,Furnarius leucopus,25.84537415,1.55446712,3.377256236,0.8844,0.9433,0.9129,61
345,Galbalcyrhynchus purusianus,22.60544218,29.09473923,2.557346939,0.8984,0.4372,0.5882,33
346,Galbula cyanescens,4.715600907,0.2236054422,1.051836735,0.8176,0.9547,0.8809,51
347,Galbula cyanicollis,15.1961678,0.1199319728,0.7931519274,0.9504,0.9922,0.9708,27
348,Galbula dea,15.05836735,4.160612245,2.383514739,0.8633,0.7835,0.8215,124
349,Galbula leucogastra,49.10045351,1.188979592,2.201927438,0.9571,0.9764,0.9666,24
350,Gallinago paraguaiae,4.344580499,1.660022676,1.306689342,0.7688,0.7235,0.7455,18
351,Gallinula galeata,3.712290249,0.2038095238,0.03188208617,0.9915,0.948,0.9692,42
352,Gampsonyx swainsonii,18.91251701,0.04650793651,0.4130839002,0.9786,0.9975,0.988,36
353,Geothlypis aequinoctialis,178.6170295,14.22637188,6.010861678,0.9674,0.9262,0.9464,99
354,Geotrygon montana,4.158072562,8.15106576,4.772403628,0.4656,0.3378,0.3915,61
355,Geotrygon saphirina,34.69666667,0.9702494331,1.657256236,0.9544,0.9728,0.9635,79
356,Geotrygon violacea,11.20585034,0.9724489796,0.8406802721,0.9302,0.9201,0.9252,12
357,Geranoaetus albicaudatus,1.348979592,0,0.6510204082,0.6745,1,0.8056,3
358,Geranospiza caerulescens,9.421133787,0.9409297052,3.919319728,0.7062,0.9092,0.7949,29
359,Glaucidium brasilianum,29.4276644,2.847823129,2.342857143,0.9263,0.9118,0.919,35
360,Glaucidium parkeri,22.71707483,1.152517007,0.8178004535,0.9653,0.9517,0.9584,15
361,Glaucis hirsutus,7.789614512,0,0.9514058957,0.8912,1,0.9424,25
362,Glyphorynchus spirurus,9.638662132,0.8295464853,5.56553288,0.6339,0.9208,0.7509,35
363,Gnorimopsar chopi,10.07875283,1.309138322,1.060770975,0.9048,0.885,0.8948,59
364,Grallaria eludens,31.88886621,23.05138322,2.663786848,0.9229,0.5804,0.7127,38
365,Grallaria erythroleuca,7.681655329,1.058662132,0.8532653061,0.9,0.8789,0.8893,38
366,Grallaria guatimalensis,5.922176871,4.370702948,21.56628118,0.2154,0.5754,0.3135,83
367,Grallaricula flavirostris,2.722879819,1.256825397,0.5096371882,0.8423,0.6842,0.7551,10
368,Grallaricula leymebambae,40.77471655,3.30324263,1.71755102,0.9596,0.9251,0.942,24
369,Gymnomystax mexicanus,12.61938776,15.1561678,2.543424036,0.8323,0.4543,0.5878,37
370,Habia rubica,7.425986395,1.028526077,3.27170068,0.6942,0.8783,0.7755,18
371,Hafferia fortis,81.12244898,6.674217687,1.365986395,0.9834,0.924,0.9528,35
372,Haplophaedia assimilis,12.70614512,1.969773243,1.921723356,0.8686,0.8658,0.8672,142
373,Haplospiza rustica,56.79970522,10.92154195,4.099614512,0.9327,0.8387,0.8832,104
374,Harpagus bidentatus,19.24346939,1.928253968,1.361201814,0.9339,0.9089,0.9213,26
375,Harpia harpyja,16.36058957,0.597845805,0.6161451247,0.9637,0.9647,0.9642,10
376,Helicolestes hamatus,47.16938776,5.609455782,11.69099773,0.8014,0.8937,0.845,83
377,Heliodoxa aurescens,38.07176871,3.155759637,7.567256236,0.8342,0.9235,0.8766,124
378,Heliodoxa branickii,19.43750567,0,0.07412698413,0.9962,1,0.9981,1
379,Heliodoxa leadbeateri,13.12024943,6.770521542,2.088956916,0.8627,0.6596,0.7476,52
380,Heliodoxa schreibersii,16.38580499,2.126984127,0.4281632653,0.9745,0.8851,0.9277,57
381,Heliomaster longirostris,17.78673469,3.828072562,10.55834467,0.6275,0.8229,0.712,99
382,Heliornis fulica,3.488956916,1.856893424,0.394739229,0.8984,0.6526,0.756,79
383,Heliothryx auritus,0.6970521542,2.062154195,2.163492063,0.2437,0.2526,0.2481,28
384,Hemithraupis flavicollis,2.48414966,0.4157596372,1.190272109,0.6761,0.8566,0.7557,64
385,Hemithraupis guira,3.828730159,3.332585034,2.673582766,0.5888,0.5346,0.5604,20
386,Hemitriccus cohnhafti,34.57126984,20.44873016,12.32190476,0.7372,0.6283,0.6784,204
387,Hemitriccus flammulatus,5.339183673,0.5719047619,12.59106576,0.2978,0.9032,0.4479,58
388,Hemitriccus griseipectus,75.13643991,8.031405896,34.21340136,0.6871,0.9034,0.7806,179
389,Hemitriccus iohannis,22.47496599,0.3053287982,4.25478458,0.8408,0.9866,0.9079,16
390,Hemitriccus rufigularis,62.12725624,2.836689342,5.080340136,0.9244,0.9563,0.9401,84
391,Henicorhina leucophrys,29.78600907,1.766530612,7.54462585,0.7979,0.944,0.8648,66
392,Herpetotheres cachinnans,37.10659864,5.301111111,1.956780045,0.9499,0.875,0.9109,91
393,Herpsilochmus axillaris,27.94936508,0.9285487528,1.700839002,0.9426,0.9678,0.9551,24
394,Herpsilochmus motacilloides,12.82056689,6.325487528,3.505079365,0.7853,0.6696,0.7229,31
395,Herpsilochmus rufimarginatus,7.110884354,0.08922902494,1.028956916,0.8736,0.9876,0.9271,44
396,Heterocercus linteatus,7.683560091,0.6264399093,0.6885260771,0.9178,0.9246,0.9212,10
397,Himantopus mexicanus,118.3037642,8.281564626,30.51024943,0.795,0.9346,0.8591,193
398,Hirundinea ferruginea,47.29591837,1.513061224,3.939546485,0.9231,0.969,0.9455,52
399,Hydropsalis maculicaudus,16.99648526,0.919478458,1.050090703,0.9418,0.9487,0.9452,51
400,Hydropsalis torquata,3.806394558,1.164535147,1.49585034,0.7179,0.7657,0.741,174
401,Hylexetastes stresemanni,45.49433107,1.167460317,18.90854875,0.7064,0.975,0.8192,49
402,Hylopezus berlepschi,3.026802721,7.474217687,0.08950113379,0.9713,0.2882,0.4446,11
403,Hylophilus thoracicus,19.92251701,2.536507937,4.170453515,0.8269,0.8871,0.8559,29
404,Hylophylax naevius,53.38984127,0.9480725624,1.145102041,0.979,0.9826,0.9808,33
405,Hylophylax punctulatus,40.41142857,0.5774829932,0.8676417234,0.979,0.9859,0.9824,34
406,Hypocnemis peruviana,15.32356009,0.3154421769,9.354263039,0.6209,0.9798,0.7602,25
407,Hypocnemis subflava,35.89725624,1.058888889,3.706666667,0.9064,0.9713,0.9378,25
408,Hypocnemoides maculicauda,69.84351474,11.05893424,10.92405896,0.8647,0.8633,0.864,67
409,Ibycter americanus,36.67984127,0.8277324263,1.63755102,0.9573,0.9779,0.9675,32
410,Icterus croconotus,33.56337868,3.735827664,2.366870748,0.9341,0.8998,0.9167,40
411,Ictinia mississippiensis,9.976780045,0.5697052154,1.514104308,0.8682,0.946,0.9054,23
412,Ictinia plumbea,6.388662132,1.155260771,2.760657596,0.6983,0.8469,0.7654,31
413,Inezia inornata,6.608049887,0.7274603175,1.750453515,0.7906,0.9008,0.8421,9
414,Iodopleura isabellae,18.78947846,5.132834467,15.06020408,0.5551,0.7854,0.6505,68
415,Iridophanes pulcherrimus,3.01814059,0.4829024943,0.4004761905,0.8829,0.8621,0.8723,22
416,Iridosornis analis,32.42528345,13.85653061,7.185102041,0.8186,0.7006,0.755,118
417,Iridosornis jelskii,17.49446712,5.903015873,6.346326531,0.7338,0.7477,0.7407,45
418,Isleria hauxwelli,20.85730159,0.2711337868,3.831746032,0.8448,0.9872,0.9105,72
419,Ixobrychus exilis,1.850997732,0.7796371882,1.381564626,0.5726,0.7036,0.6314,57
420,Ixobrychus involucris,2.165646259,0.05866213152,0.4622675737,0.8241,0.9736,0.8926,125
421,Jabiru mycteria,13.58818594,14.67356009,1.272267574,0.9144,0.4808,0.6302,58
422,Jacamerops aureus,14.29752834,4.81585034,0.865260771,0.9429,0.748,0.8343,12
423,Jacana jacana,6.712199546,0,3.881020408,0.6336,1,0.7757,9
424,Klais guimeti,8.713809524,3.248231293,4.728095238,0.6483,0.7285,0.686,76
425,Knipolegus aterrimus,1.6569161,0.8596145125,2.087278912,0.4425,0.6584,0.5293,8
426,Knipolegus hudsoni,6.869319728,1.645487528,1.316689342,0.8392,0.8067,0.8226,17
427,Knipolegus poecilurus,14.28129252,7.939501134,3.625782313,0.7975,0.6427,0.7118,61
428,Lamprospiza melanoleuca,35.09732426,9.017732426,55.1076644,0.3891,0.7956,0.5226,149
429,Laniisoma elegans,31.74181406,5.447120181,24.18854875,0.5675,0.8535,0.6817,95
430,Lanio versicolor,19.39507937,1.579795918,8.512018141,0.695,0.9247,0.7935,43
431,Laniocera hypopyrra,28.13721088,3.811927438,3.281473923,0.8956,0.8807,0.8881,157
432,Laterallus exilis,4.558163265,0.2951247166,0,1,0.9392,0.9686,28
433,Laterallus melanophaius,28.04356009,0.1469387755,0.7562811791,0.9737,0.9948,0.9842,51
434,Lathrotriccus euleri,30.47473923,13.13156463,10.80442177,0.7383,0.6989,0.718,55
435,Legatus leucophaius,40.09244898,2.580294785,3.372585034,0.9224,0.9395,0.9309,110
436,Leistes militaris,4.063764172,0.5351247166,2.494353741,0.6197,0.8836,0.7285,19
437,Leistes superciliaris,13.64199546,5.79,3.96276644,0.7749,0.702,0.7367,51
438,Lepidocolaptes fatimalimae,2.421496599,0,0.7878231293,0.7545,1,0.8601,7
439,Lepidocolaptes fuscicapillus,36.26002268,2.008571429,3.64707483,0.9086,0.9475,0.9277,36
440,Lepidocolaptes lacrymiger,17.71492063,0.1939002268,5.727052154,0.7557,0.9892,0.8568,64
441,Lepidothrix coronata,50.74022676,6.412358277,7.968526077,0.8643,0.8878,0.8759,126
442,Leptodon cayanensis,31.55204082,1.072222222,1.773628118,0.9468,0.9671,0.9568,51
443,Leptopogon amaurocephalus,2.636802721,0,1.735283447,0.6031,1,0.7524,47
444,Leptopogon superciliaris,6.452834467,0.6597052154,0.5239229025,0.9249,0.9072,0.916,39
445,Leptopogon taczanowskii,24.0499093,4.976054422,3.159433107,0.8839,0.8286,0.8553,56
446,Leptosittaca branickii,11.16814059,2.490748299,2.622562358,0.8098,0.8176,0.8137,28
447,Leptotila rufaxilla,22.57126984,2.396485261,1.149727891,0.9515,0.904,0.9272,37
448,Leptotila verreauxi,8.613945578,2.886893424,4.590430839,0.6524,0.749,0.6973,79
449,Leucopternis kuhli,1.519274376,0.9511337868,0.03886621315,0.9751,0.615,0.7543,15
450,Leucopternis melanops,21.18244898,5.570090703,11.00759637,0.658,0.7918,0.7187,17
451,Limnodromus griseus,22.71399093,2.092970522,1.495351474,0.9382,0.9156,0.9268,34
452,Limosa haemastica,34.8129932,1.081088435,9.524557823,0.7852,0.9699,0.8678,53
453,Liosceles thoracicus,40.02977324,5.193673469,143.6215646,0.218,0.8852,0.3498,138
454,Lochmias nematura,99.30170068,11.78820862,5.903764172,0.9439,0.8939,0.9182,38
455,Lophornis chalybeus,0.4439909297,0.6828344671,2.230408163,0.166,0.394,0.2336,6
456,Lophostrix cristata,13.48725624,12.36435374,3.631678005,0.7879,0.5217,0.6277,72
457,Lophotriccus eulophotes,6.330272109,0.4666213152,0.3208843537,0.9518,0.9313,0.9414,55
458,Lophotriccus pileatus,9.516485261,0.1246031746,0.8600453515,0.9171,0.9871,0.9508,16
459,Lurocalis rufiventris,25.62342404,1.092063492,2.33,0.9166,0.9591,0.9374,42
460,Lurocalis semitorquatus,8.098843537,2.658888889,0.7849206349,0.9116,0.7528,0.8247,53
461,Machaeropterus pyrocephalus,7.833197279,6.387029478,19.67843537,0.2847,0.5508,0.3754,67
462,Malacoptila fulvogularis,36.7654195,1.632222222,1.553424036,0.9595,0.9575,0.9585,31
463,Malacoptila semicincta,3.652040816,5.936077098,3.48755102,0.5115,0.3809,0.4366,59
464,Margarornis squamiger,22.12650794,11.39104308,3.952244898,0.8484,0.6601,0.7425,83
465,Mazaria propinqua,1.973628118,8.035714286,7.631088435,0.2055,0.1972,0.2012,50
466,Mecocerculus leucophrys,68.29188209,19.34893424,9.523650794,0.8776,0.7792,0.8255,191
467,Megaceryle torquata,21.17630385,4.173560091,2.405056689,0.898,0.8354,0.8656,43
468,Megarynchus pitangua,18.17326531,0.366462585,1.767006803,0.9114,0.9802,0.9446,275
469,Megascops centralis,3.368095238,0.03303854875,1.083718821,0.7566,0.9903,0.8578,32
470,Megascops choliba,21.14276644,1.297619048,6.601496599,0.7621,0.9422,0.8426,51
471,Megascops ingens,21.42263039,0.1062811791,1.175487528,0.948,0.9951,0.971,21
472,Megascops roraimae,21.46718821,0.06258503401,1.038072562,0.9539,0.9971,0.975,83
