,MANUAL ID,TRUE POSITIVE,FALSE NEGATIVE,FALSE POSITIVE,PRECISION,RECALL,F1,COUNT
473,Melanerpes candidus,14.90623583,1.569750567,0.5356462585,0.9653,0.9047,0.934,25
474,Melanerpes cruentatus,5.60877551,0.1613151927,1.217142857,0.8217,0.972,0.8906,5
475,Mesembrinibis cayennensis,18.89160998,2.946575964,3.364172336,0.8488,0.8651,0.8569,70
476,Metallura aeneocauda,17.5693424,0.05351473923,0.2911337868,0.9837,0.997,0.9903,3
477,Metopothrix aurantiaca,17.09056689,2.5338322,6.651836735,0.7198,0.8709,0.7882,48
478,Metriopelia ceciliae,0.6657823129,0.2506122449,0.4970068027,0.5726,0.7265,0.6404,3
479,Metriopelia melanoptera,5.72170068,0.1319047619,1.5130839,0.7909,0.9775,0.8743,13
480,Micrastur buckleyi,37.12480726,11.35464853,4.526371882,0.8913,0.7658,0.8238,65
481,Micrastur gilvicollis,39.45714286,2.761814059,21.65229025,0.6457,0.9346,0.7637,127
482,Micrastur mirandollei,30.24290249,0.4158956916,6.101678005,0.8321,0.9864,0.9027,44
483,Micrastur ruficollis,60.60659864,9.393106576,17.57712018,0.7752,0.8658,0.818,166
484,Micrastur semitorquatus,40.67727891,11.83006803,7.388390023,0.8463,0.7747,0.8089,60
485,Microbates cinereiventris,35.44929705,1.081609977,2.263287982,0.94,0.9704,0.9549,62
486,Microcerculus bambla,26.51081633,4.403197279,3.047301587,0.8969,0.8576,0.8768,10
487,Microcerculus marginatus,13.71891156,0.5793877551,0.6531746032,0.9546,0.9595,0.957,13
488,Micromonacha lanceolata,10.18433107,0.001179138322,0.07149659864,0.993,0.9999,0.9964,3
489,Micropygia schomburgkii,126.8535828,12.70807256,7.571836735,0.9437,0.9089,0.926,107
490,Microrhopias quixensis,31.13260771,16.64580499,10.73811791,0.7435,0.6516,0.6945,72
491,Microxenops milleri,8.453061224,0.6382312925,0.1515646259,0.9824,0.9298,0.9554,9
492,Milvago chimachima,89.88172336,2.546439909,1.79276644,0.9804,0.9724,0.9764,28
493,Mimus triurus,7.353922902,3.132811791,2.111269841,0.7769,0.7013,0.7372,23
494,Mionectes macconnelli,43.69138322,7.029319728,7.909047619,0.8467,0.8614,0.854,73
495,Mionectes oleagineus,64.32253968,20.00185941,4.566734694,0.9337,0.7628,0.8396,92
496,Mionectes olivaceus,50.94462585,2.932494331,1.818321995,0.9655,0.9456,0.9554,15
497,Mionectes striaticollis,6.132312925,2.67739229,0.7747165533,0.8878,0.6961,0.7804,149
498,Mitu tuberosum,50.98136054,4.128435374,3.174739229,0.9414,0.9251,0.9332,45
499,Molothrus bonariensis,64.3552381,27.16723356,7.737755102,0.8927,0.7032,0.7867,109
500,Molothrus oryzivorus,4.008888889,0.9291609977,0.5725396825,0.875,0.8118,0.8422,6
501,Momotus aequatorialis,22.11049887,0.503015873,2.949931973,0.8823,0.9778,0.9276,31
502,Momotus momota,7.552585034,6.667414966,1.982358277,0.7921,0.5311,0.6359,44
503,Monasa flavirostris,33.77773243,2.617800454,1.222267574,0.9651,0.9281,0.9462,12
504,Monasa morphoeus,25.30108844,0,0.1407709751,0.9945,1,0.9972,74
505,Monasa nigrifrons,97.49272109,16.93659864,1.605600907,0.9838,0.852,0.9132,52
506,Morphnus guianensis,0.8092063492,0.3529024943,0.004739229025,0.9942,0.6963,0.819,3
507,Myadestes ralloides,29.14344671,22.6685034,12.78684807,0.695,0.5625,0.6218,61
508,Mycteria americana,263.7731519,80.57863946,21.59024943,0.9243,0.766,0.8378,350
509,Myiarchus cephalotes,10.60120181,3.196417234,1.282585034,0.8921,0.7683,0.8256,21
510,Myiarchus ferox,42.88043084,18.13360544,11.09641723,0.7944,0.7028,0.7458,95
511,Myiarchus swainsoni,27.2915873,1.720113379,3.382222222,0.8897,0.9407,0.9145,34
512,Myiarchus tuberculifer,5.804489796,2.506326531,3.288548753,0.6383,0.6984,0.667,7
513,Myiarchus tyrannulus,35.5455102,6.615124717,8.745351474,0.8025,0.8431,0.8223,69
514,Myiobius atricaudus,15.70782313,14.67836735,6.423424036,0.7098,0.5169,0.5982,64
515,Myiobius barbatus,10.33526077,8.03138322,4.743514739,0.6854,0.5627,0.618,28
516,Myiobius villosus,13.71181406,3.827891156,2.21845805,0.8607,0.7818,0.8194,38
517,Myioborus melanocephalus,28.55936508,1.776530612,8.517619048,0.7703,0.9414,0.8473,48
518,Myioborus miniatus,17.54848073,10.45995465,0.9545124717,0.9484,0.6265,0.7546,26
519,Myiodynastes chrysocephalus,14.59884354,1.090657596,6.657006803,0.6868,0.9305,0.7903,33
520,Myiodynastes luteiventris,16.08238095,0.8579818594,0.9641269841,0.9434,0.9494,0.9464,206
521,Myiodynastes maculatus,37.69877551,20.50650794,6.11,0.8605,0.6477,0.7391,110
522,Myiopagis caniceps,62.72675737,13.74920635,10.06399093,0.8617,0.8202,0.8405,94
523,Myiopagis gaimardii,16.25959184,2.929002268,15.63231293,0.5098,0.8474,0.6366,70
524,Myiopagis viridicata,10.21641723,1.823673469,29.42537415,0.2577,0.8485,0.3954,48
525,Myiophobus fasciatus,6.20399093,0.4248072562,1.61,0.794,0.9359,0.8591,19
526,Myiophobus inornatus,3.757188209,0.7053968254,2.070612245,0.6447,0.8419,0.7302,9
527,Myiornis ecaudatus,28.98301587,4.355623583,1.770884354,0.9424,0.8694,0.9044,26
528,Myiotheretes fumigatus,35.40126984,3.150907029,2.520725624,0.9335,0.9183,0.9258,26
529,Myiotheretes fuscorufus,20.19961451,12.51442177,14.52172336,0.5818,0.6175,0.5991,40
530,Myiotheretes striaticollis,10.15138322,4.257619048,1.685782313,0.8576,0.7045,0.7736,26
531,Myiothlypis bivittata,47.78913832,0.786031746,4.661428571,0.9111,0.9838,0.9461,27
532,Myiothlypis chrysogaster,46.61893424,7.07462585,27.03231293,0.633,0.8682,0.7322,71
533,Myiothlypis coronata,75.82356009,6.034217687,8.806054422,0.8959,0.9263,0.9109,41
534,Myiothlypis fulvicauda,57.65900227,12.548322,3.126575964,0.9486,0.8213,0.8803,36
535,Myiothlypis luteoviridis,40.50011338,0.5871201814,1.406825397,0.9664,0.9857,0.976,19
536,Myiotriccus ornatus,69.8429932,15.54385488,7.971020408,0.8976,0.818,0.8559,114
537,Myiozetetes cayanensis,54.38680272,1.198390023,7.628684807,0.877,0.9784,0.9249,37
538,Myiozetetes granadensis,58.89117914,10.90360544,11.33401361,0.8386,0.8438,0.8412,92
539,Myiozetetes luteiventris,9.695011338,2.148231293,21.77018141,0.3081,0.8186,0.4477,45
540,Myiozetetes similis,29.08904762,16.18031746,4.366190476,0.8695,0.6426,0.739,54
541,Myrmelastes brunneiceps,43.72043084,22.95718821,11.48895692,0.7919,0.6557,0.7174,85
542,Myrmelastes humaythae,25.65344671,10.1260771,5.475759637,0.8241,0.717,0.7668,31
543,Myrmelastes hyperythrus,26.50473923,4.127709751,6.181269841,0.8109,0.8653,0.8372,26
544,Myrmelastes leucostigma,29.8722449,0.7764399093,2.127755102,0.9335,0.9747,0.9536,2
545,Myrmoborus leucophrys,35.88820862,0.7832653061,5.595646259,0.8651,0.9786,0.9184,22
546,Myrmoborus lophotes,47.6054195,8.676643991,1.883764172,0.9619,0.8458,0.9002,36
547,Myrmophylax atrothorax,15.79802721,1.641678005,1.458276644,0.9155,0.9059,0.9107,22
548,Myrmothera campanisona,21.42371882,1.952902494,4.36015873,0.8309,0.9165,0.8716,25
549,Myrmotherula axillaris,16.69823129,2.222199546,0.1622222222,0.9904,0.8826,0.9334,14
550,Myrmotherula brachyura,38.96487528,4.169319728,7.166099773,0.8447,0.9033,0.873,47
551,Myrmotherula grisea,33.15011338,0.8479591837,2.678412698,0.9252,0.9751,0.9495,22
552,Myrmotherula iheringi,217.5946939,12.66380952,37.64446712,0.8525,0.945,0.8964,176
553,Myrmotherula longicauda,14.05707483,4.863718821,1.856122449,0.8834,0.7429,0.8071,15
554,Myrmotherula longipennis,38.43231293,16.33764172,3.581020408,0.9148,0.7017,0.7942,39
555,Myrmotherula menetriesii,51.14804989,1.813151927,4.828684807,0.9137,0.9658,0.939,15
556,Myrmotherula multostriata,51.50176871,13.1860771,4.009977324,0.9278,0.7962,0.8569,83
557,Myrmotherula schisticolor,28.13206349,19.52888889,9.821587302,0.7412,0.5903,0.6572,85
558,Myrmotherula sclateri,66.3807483,9.118798186,19.22401361,0.7754,0.8792,0.8241,154
559,Nannopsittaca dachilleae,13.52328798,0.2832426304,0.7525396825,0.9473,0.9795,0.9631,14
560,Nasica longirostris,2.250453515,0.5675510204,1.239750567,0.6448,0.7986,0.7135,9
561,Nemosia pileata,19.30603175,10.95145125,2.081564626,0.9027,0.6381,0.7476,45
562,Neoctantes niger,129.8862132,7.255578231,12.69006803,0.911,0.9471,0.9287,164
563,Neomorphus geoffroyi,7.273038549,0.9361451247,1.096825397,0.869,0.886,0.8774,6
564,Neopelma sulphureiventer,14.51714286,1.765510204,0.5758730159,0.9618,0.8916,0.9254,16
565,Neopipo cinnamomea,30.18643991,7.005555556,0.2089115646,0.9931,0.8116,0.8933,11
566,Nephelomyias pulcher,4.575170068,0.203537415,1.685260771,0.7308,0.9574,0.8289,13
567,Netta peposaca,8.787709751,1.272721088,1.964988662,0.8173,0.8735,0.8444,13
568,Nomonyx dominicus,43.30678005,16.73106576,1.972471655,0.9564,0.7213,0.8224,79
569,Nonnula ruficapilla,28.76877551,2.477120181,11.48761905,0.7146,0.9207,0.8047,36
570,Nonnula sclateri,7.336190476,3.399274376,2.34877551,0.7575,0.6834,0.7185,9
571,Notharchus hyperrhynchus,53.50324263,0.4266439909,19.70120181,0.7309,0.9921,0.8417,48
572,Notharchus ordii,62.69891156,1.474421769,6.406031746,0.9073,0.977,0.9409,20
573,Notharchus tectus,13.97780045,4.295487528,3.603650794,0.795,0.7649,0.7797,25
574,Nothocercus nigrocapillus,10.14498866,3.528684807,1.134126984,0.8994,0.7419,0.8131,19
575,Nyctibius aethereus,19.60578231,5.163809524,2.374557823,0.892,0.7915,0.8388,24
576,Nyctibius bracteatus,3.949365079,0,3.725102041,0.5146,1,0.6795,9
577,Nyctibius grandis,21.26585034,6.149546485,27.26829932,0.4382,0.7757,0.56,59
578,Nyctibius griseus,45.36895692,25.4131746,42.95907029,0.5136,0.641,0.5703,163
579,Nyctibius leucopterus,18.01684807,6.133106576,10.26231293,0.6371,0.746,0.6873,30
580,Nycticorax nycticorax,1.679637188,0.8014512472,0.1808163265,0.9028,0.677,0.7738,6
581,Nyctidromus albicollis,19.16809524,62.22058957,76.29727891,0.2008,0.2355,0.2168,245
582,Nyctiphrynus ocellatus,49.3622449,7.180861678,18.98646259,0.7222,0.873,0.7905,88
583,Nyctipolus nigrescens,28.11802721,9.452834467,6.021519274,0.8236,0.7484,0.7842,65
584,Nystalus chacuru,22.1915873,1.553696145,1.800272109,0.925,0.9346,0.9297,14
585,Nystalus obamai,3.206258503,0.1198412698,0.1890702948,0.9443,0.964,0.954,3
586,Nystalus striolatus,26.36866213,17.63249433,3.964580499,0.8693,0.5993,0.7095,28
587,Ochthoeca cinnamomeiventris,17.5514059,0.7199092971,1.399886621,0.9261,0.9606,0.9431,22
588,Ochthornis littoralis,7.975487528,1.419977324,1.559478458,0.8364,0.8489,0.8426,21
589,Ocreatus underwoodii,23.96002268,0.3717913832,0.8073922902,0.9674,0.9847,0.976,20
590,Odontophorus balliviani,21.48047619,0.1112244898,1.319319728,0.9421,0.9948,0.9678,3
591,Odontophorus gujanensis,74.59904762,9.362040816,20.261678,0.7864,0.8885,0.8343,84
592,Odontophorus speciosus,110.0075057,1.002562358,5.228594104,0.9546,0.991,0.9725,25
593,Odontophorus stellatus,31.37566893,2.008798186,15.76473923,0.6656,0.9398,0.7793,15
594,Odontorchilus branickii,15.23655329,1.992018141,21.32165533,0.4168,0.8844,0.5666,90
595,Oneillornis salvini,28.61653061,16.8547619,5.164081633,0.8471,0.6293,0.7222,44
596,Onychorhynchus coronatus,7.642040816,2.148253968,8.753446712,0.4661,0.7806,0.5837,44
597,Opisthocomus hoazin,59.87741497,8.000113379,0.8203628118,0.9865,0.8821,0.9314,35
598,Oporornis agilis,87.88587302,30.65662132,28.17265306,0.7573,0.7414,0.7492,117
599,Oreopholus ruficollis,26.73043084,2.436961451,3.329727891,0.8892,0.9164,0.9026,33
600,Ornithion inerme,12.32723356,1.309659864,3.052970522,0.8015,0.904,0.8497,33
601,Ortalis guttata,25.63038549,0.3821315193,2.021950113,0.9269,0.9853,0.9552,14
602,Orthopsittaca manilatus,43.72004535,14.64154195,17.68970522,0.7119,0.7491,0.7301,78
603,Oxyruncus cristatus,6.33569161,1.438231293,0.03641723356,0.9943,0.815,0.8958,4
604,Oxyura jamaicensis,18.04358277,13.20058957,4.979727891,0.7837,0.5775,0.665,40
605,Pachyramphus castaneus,22.76662132,3.449569161,31.62183673,0.4186,0.8684,0.5649,63
606,Pachyramphus marginatus,31.65424036,1.963650794,8.382539683,0.7906,0.9416,0.8595,49
607,Pachyramphus minor,13.55564626,2.888730159,4.019297052,0.7713,0.8243,0.7969,34
608,Pachyramphus polychopterus,15.36657596,1.051768707,13.08979592,0.54,0.9359,0.6849,32
609,Pachyramphus validus,16.78907029,4.254444444,5.376734694,0.7574,0.7978,0.7771,40
610,Pachyramphus viridis,18.75911565,0.3575510204,5.543174603,0.7719,0.9813,0.8641,39
611,Panyptila cayennensis,53.19104308,0.9669387755,1.367142857,0.9749,0.9821,0.9785,32
612,Parabuteo unicinctus,26.66562358,1.77185941,8.171655329,0.7654,0.9377,0.8429,60
613,Pardirallus maculatus,10.68648526,5.377777778,2.732040816,0.7964,0.6652,0.7249,50
614,Pardirallus nigricans,26.37646259,0.7291609977,4.400793651,0.857,0.9731,0.9114,29
615,Parkerthraustes humeralis,8.244807256,0.3673922902,0.569138322,0.9354,0.9573,0.9463,5
616,Paroaria gularis,37.66614512,8.857732426,11.5569161,0.7652,0.8096,0.7868,84
617,Passer domesticus,46.60303855,13.06725624,4.515260771,0.9117,0.781,0.8413,61
618,Patagioenas cayennensis,64.1621542,82.62337868,4.489070295,0.9346,0.4371,0.5956,130
619,Patagioenas fasciata,19.77723356,29.38752834,9.362403628,0.6787,0.4023,0.5051,121
620,Patagioenas picazuro,21.0799093,0.4680498866,14.12995465,0.5987,0.9783,0.7428,29
621,Patagioenas plumbea,11.8024263,1.506258503,6.244058957,0.654,0.8868,0.7528,35
622,Patagioenas speciosa,31.88460317,0.855600907,3.494399093,0.9012,0.9739,0.9361,31
623,Patagioenas subvinacea,72.14473923,3.47755102,7.777528345,0.9027,0.954,0.9276,65
624,Pauxi koepckeae,0.2446938776,0.02530612245,1.894875283,0.1144,0.9063,0.2031,9
625,Penelope jacquacu,96.15056689,12.34702948,40.47956916,0.7037,0.8862,0.7845,98
626,Petrochelidon pyrrhonota,27.82943311,3.926462585,26.08453515,0.5162,0.8764,0.6497,91
627,Phaeomyias murina,31.7823356,6.415555556,11.72941043,0.7304,0.832,0.7779,80
628,Phaethornis guy,62.08294785,26.33553288,13.96367347,0.8164,0.7021,0.755,202
629,Phaethornis hispidus,94.95219955,2.743333333,13.55952381,0.875,0.9719,0.9209,79
630,Phaethornis koepckeae,1.715351474,0.08752834467,0.1683446712,0.9106,0.9515,0.9306,6
631,Phaethornis malaris,233.955805,53.02435374,14.59399093,0.9413,0.8152,0.8737,262
632,Phaethornis philippii,29.57165533,13.10854875,3.195827664,0.9025,0.6929,0.7839,101
633,Phaethornis ruber,77.25269841,8.14138322,9.752539683,0.8879,0.9047,0.8962,69
634,Phaethornis stuarti,7.681904762,0.2002040816,0.4063718821,0.9498,0.9746,0.962,7
635,Phaetusa simplex,43.06340136,3.306553288,18.39138322,0.7007,0.9287,0.7988,55
636,Phalacrocorax brasilianus,28.61829932,1.036825397,2.567732426,0.9177,0.965,0.9408,33
637,Phalaropus tricolor,10.04909297,1.832879819,61.20689342,0.141,0.8457,0.2417,168
638,Pharomachrus antisianus,29.21190476,3.908321995,6.413151927,0.82,0.882,0.8499,39
639,Pharomachrus auriceps,10.29356009,0.5772789116,0.3576417234,0.9664,0.9469,0.9566,38
640,Pharomachrus pavoninus,12.26244898,7.208662132,1.970136054,0.8616,0.6298,0.7277,29
641,Pheucticus aureoventris,40.30321995,4.548390023,14.56353741,0.7346,0.8986,0.8083,39
642,Pheugopedius coraya,21.08931973,7.003650794,5.368231293,0.7971,0.7507,0.7732,52
643,Pheugopedius genibarbis,32.32725624,2.189795918,6.858798186,0.825,0.9366,0.8772,56
644,Philydor erythrocercum,6.199569161,3.349206349,2.893424036,0.6818,0.6493,0.6651,26
645,Philydor pyrrhodes,55.05578231,52.27403628,36.02501134,0.6045,0.513,0.555,132
646,Phlegopsis erythroptera,42.7623356,3.599319728,5.652244898,0.8833,0.9224,0.9024,48
647,Phlegopsis nigromaculata,24.22746032,1.001428571,8.632993197,0.7373,0.9603,0.8341,34
648,Phleocryptes melanops,71.40825397,0.5099319728,2.695668934,0.9636,0.9929,0.978,14
649,Phlogophilus harterti,18.2755102,2.652902494,6.288956916,0.744,0.8732,0.8034,32
650,Phrygilus fruticeti,47.06058957,2.544421769,3.980294785,0.922,0.9487,0.9352,33
651,Phyllomyias burmeisteri,35.02575964,1.464331066,4.289637188,0.8909,0.9599,0.9241,51
652,Phyllomyias griseiceps,34.59904762,10.95687075,7.587029478,0.8202,0.7595,0.7887,39
653,Phyllomyias plumbeiceps,45.86111111,21.75462585,5.382857143,0.895,0.6783,0.7717,93
654,Phyllomyias uropygialis,61.91557823,2.844761905,39.93793651,0.6079,0.9561,0.7432,107
655,Phylloscartes parkeri,10.63680272,0.4713605442,2.832380952,0.7897,0.9576,0.8656,15
656,Phylloscartes ventralis,7.73430839,1.372131519,0.7308163265,0.9137,0.8493,0.8803,20
657,Piaya melanogaster,33.09721088,7.641904762,12.78993197,0.7213,0.8124,0.7641,73
658,Piculus chrysochloros,6.416734694,0.2361451247,1.972857143,0.7648,0.9645,0.8531,9
659,Piculus flavigula,11.15439909,0.2609070295,2.244013605,0.8325,0.9771,0.8991,18
660,Piculus leucolaemus,11.72405896,0.1172562358,0.671292517,0.9458,0.9901,0.9675,8
661,Picumnus aurifrons,47.85351474,2.076553288,18.80743764,0.7179,0.9584,0.8209,74
662,Picumnus dorbignyanus,12.97648526,1.161020408,3.721269841,0.7771,0.9179,0.8417,21
663,Picumnus rufiventris,22.77730159,9.410793651,35.82489796,0.3887,0.7076,0.5018,54
664,Picumnus subtilis,33.72653061,8.384489796,10.16369615,0.7684,0.8009,0.7843,80
665,Pilherodius pileatus,17.88535147,1.811156463,3.26106576,0.8458,0.908,0.8758,25
666,Pionites leucogaster,30.98510204,10.16315193,6.075918367,0.8361,0.753,0.7924,54
667,Pionus menstruus,46.45353741,27.15827664,11.00151927,0.8085,0.6311,0.7089,91
668,Pionus tumultuosus,36.58845805,33.42773243,1.504444444,0.9605,0.5226,0.6769,66
669,Pipile cumanensis,56.59675737,3.274399093,8.511655329,0.8693,0.9453,0.9057,42
670,Pipra fasciicauda,15.52385488,4.633378685,11.70870748,0.57,0.7701,0.6552,53
671,Pipraeidea melanonota,20.40535147,5.303650794,2.990068027,0.8722,0.7937,0.8311,26
672,Pipreola arcuata,32.64346939,14.03804989,3.356575964,0.9068,0.6993,0.7896,31
673,Pipreola frontalis,34.68063492,4.257959184,7.621814059,0.8198,0.8906,0.8538,61
674,Pipreola intermedia,16.83628118,5.392018141,2.539138322,0.869,0.7574,0.8094,24
675,Pipreola pulchra,7.827505669,1.691882086,0.3817913832,0.9535,0.8223,0.883,9
676,Piprites chloris,27.45385488,1.722380952,10.3638322,0.726,0.941,0.8196,34
677,Piranga flava,3.148503401,0.7264172336,3.688707483,0.4605,0.8125,0.5878,16
678,Piranga leucoptera,103.9381859,22.94748299,9.008049887,0.9202,0.8191,0.8668,126
679,Piranga olivacea,143.4681406,11.66172336,13.85734694,0.9119,0.9248,0.9183,92
680,Piranga rubra,18.40770975,3.477505669,4.140634921,0.8164,0.8411,0.8285,38
681,Pitangus sulphuratus,7.942403628,0.1563945578,0.4776190476,0.9433,0.9807,0.9616,6
682,Platalea ajaja,5.359342404,1.663061224,0.4500226757,0.9225,0.7632,0.8353,11
683,Platyrinchus coronatus,14.44022676,7.991269841,2.616712018,0.8466,0.6437,0.7314,27
684,Platyrinchus mystaceus,5.597369615,0.6527210884,11.78185941,0.3221,0.8956,0.4738,38
685,Platyrinchus platyrhynchos,34.27013605,2.709977324,5.904489796,0.853,0.9267,0.8883,59
686,Plegadis ridgwayi,8.296054422,0.9269160998,2.285306122,0.784,0.8995,0.8378,25
687,Pluvialis dominica,7.530975057,1.313106576,0.5853061224,0.9279,0.8515,0.8881,12
688,Podilymbus podiceps,24.93417234,3.162154195,3.182086168,0.8868,0.8875,0.8871,38
689,Poecilotriccus albifacies,5.640294785,1.244716553,2.127165533,0.7261,0.8192,0.7699,9
690,Poecilotriccus latirostris,19.83564626,11.16895692,5.201020408,0.7923,0.6398,0.7079,75
691,Poecilotriccus plumbeiceps,12.70893424,4.228820862,5.818095238,0.686,0.7503,0.7167,39
692,Poecilotriccus pulchellus,14.05589569,0.8168253968,2.06031746,0.8722,0.9451,0.9072,22
693,Polioptila plumbea,31.39954649,5.559274376,6.205147392,0.835,0.8496,0.8422,35
694,Polytmus guainumbi,8.867777778,5.402902494,3.922879819,0.6933,0.6214,0.6554,45
695,Polytmus theresiae,24.64668934,4.121201814,4.64462585,0.8414,0.8567,0.849,29
696,Porphyrio flavirostris,1.122380952,0.04761904762,0.06367346939,0.9463,0.9593,0.9528,3
697,Porphyrio martinica,11.53639456,1.079886621,21.46274376,0.3496,0.9144,0.5058,63
698,Porphyrolaema porphyrolaema,18.15589569,2.554920635,11.35573696,0.6152,0.8766,0.723,35
699,Premnoplex brunnescens,25.31526077,6.067845805,3.917278912,0.866,0.8067,0.8353,35
700,Premnornis guttuliger,54.80768707,4.639818594,6.693446712,0.8912,0.922,0.9063,99
701,Primolius couloni,23.53977324,8.850861678,2.855668934,0.8918,0.7267,0.8009,40
702,Progne chalybea,8.867981859,8.430090703,2.96138322,0.7497,0.5127,0.6089,24
703,Progne elegans,45.64689342,6.171655329,5.795102041,0.8873,0.8809,0.8841,53
704,Progne subis,61.20145125,3.639659864,218.8454195,0.2185,0.9439,0.3549,313
705,Progne tapera,48.28405896,1.536349206,5.979614512,0.8898,0.9692,0.9278,53
706,Psarocolius angustifrons,53.50464853,17.47011338,4.810408163,0.9175,0.7539,0.8277,50
