,MANUAL ID,TRUE POSITIVE,FALSE NEGATIVE,FALSE POSITIVE,PRECISION,RECALL,F1,COUNT
707,Psarocolius atrovirens,14.80564626,6.193401361,11.21770975,0.5689,0.7051,0.6297,63
708,Psarocolius bifasciatus,41.7844898,26.62362812,15.69469388,0.7269,0.6108,0.6638,100
709,Psarocolius decumanus,14.23192744,6.234036281,13.53553288,0.5125,0.6954,0.5901,61
710,Pseudastur albicollis,13.37510204,1.860816327,3.799002268,0.7788,0.8779,0.8254,27
711,Pseudocolopteryx acutipennis,6.189319728,1.612176871,1.670136054,0.7875,0.7934,0.7904,18
712,Pseudotriccus ruficeps,18.09553288,17.97585034,9.067414966,0.6662,0.5017,0.5723,63
713,Pseudotriccus simplex,1.433446712,0.6034693878,0.07818594104,0.9483,0.7037,0.8079,2
714,Psittacara leucophthalmus,28.94657596,8.022380952,7.204739229,0.8007,0.783,0.7918,41
715,Psophia leucoptera,36.33451247,12.11954649,10.7585941,0.7715,0.7499,0.7606,51
716,Pteroglossus azara,74.761678,10.64403628,17.14115646,0.8135,0.8754,0.8433,190
717,Pteroglossus beauharnaesii,32.42730159,2.401587302,4.014535147,0.8898,0.931,0.91,35
718,Pteroglossus castanotis,22.96714286,4.096462585,4.749478458,0.8286,0.8486,0.8385,35
719,Pteroglossus inscriptus,58.63235828,7.600839002,5.228185941,0.9181,0.8852,0.9014,74
720,Pulsatrix melanota,48.95181406,2.648888889,16.25598639,0.7507,0.9487,0.8382,69
721,Pulsatrix perspicillata,16.31993197,1.238752834,17.09893424,0.4883,0.9295,0.6403,95
722,Pygiptila stellaris,34.72133787,12.72519274,3.790272109,0.9016,0.7318,0.8079,61
723,Pyrilia barrabandi,7.770272109,0.7924036281,2.692471655,0.7427,0.9075,0.8168,15
724,Pyrocephalus rubinus,22.75827664,6.042494331,6.844739229,0.7688,0.7902,0.7793,56
725,Pyrrhomyias cinnamomeus,23.55646259,2.793356009,13.89297052,0.629,0.894,0.7385,70
726,Pyrrhura roseifrons,29.78199546,5.171995465,1.50845805,0.9518,0.852,0.8992,43
727,Pyrrhura rupicola,3.666258503,0.5898185941,0.8686394558,0.8085,0.8614,0.8341,9
728,Querula purpurata,14.34437642,1.512834467,1.655646259,0.8965,0.9046,0.9005,11
729,Ramphastos toco,8.97462585,2.64739229,6.979931973,0.5625,0.7722,0.6509,33
730,Ramphastos tucanus,209.0662358,8.8461678,17.86351474,0.9213,0.9594,0.94,104
731,Ramphastos vitellinus,28.75809524,1.930521542,2.138594104,0.9308,0.9371,0.9339,39
732,Ramphocaenus melanurus,53.6470068,2.479002268,3.617278912,0.9368,0.9558,0.9462,36
733,Ramphocaenus sticturus,55.66265306,5.686394558,7.00478458,0.8882,0.9073,0.8977,65
734,Ramphocelus carbo,47.0115873,42.09718821,11.43027211,0.8044,0.5276,0.6372,193
735,Ramphocelus nigrogularis,54.09782313,9.347619048,13.78004535,0.797,0.8527,0.8239,134
736,Ramphotrigon fuscicauda,21.01791383,9.698526077,2.747460317,0.8844,0.6843,0.7716,22
737,Ramphotrigon megacephalum,34.2014966,1.677891156,2.705396825,0.9267,0.9532,0.9398,48
738,Ramphotrigon ruficauda,20.23589569,0.6834693878,2.717596372,0.8816,0.9673,0.9225,20
739,Rhegmatorhina melanosticta,50.46204082,3.458798186,11.58460317,0.8133,0.9359,0.8703,34
740,Rhynchocyclus fulvipectus,3.160861678,0.5303401361,0.07170068027,0.9778,0.8563,0.913,5
741,Rhynchocyclus olivaceus,14.28353741,12.36519274,2.065351474,0.8737,0.536,0.6644,31
742,Rhynchotus rufescens,6.343900227,1.790816327,5.12122449,0.5533,0.7799,0.6473,16
743,Rhytipterna simplex,14.88712018,7.993061224,6.328231293,0.7017,0.6507,0.6752,28
744,Riparia riparia,31.19072562,2.973922902,13.97208617,0.6906,0.913,0.7864,83
745,Rollandia rolland,12.70829932,3.766507937,4.338367347,0.7455,0.7714,0.7582,44
746,Rostrhamus sociabilis,4.301632653,0.02836734694,1.707301587,0.7159,0.9934,0.8321,3
747,Rupicola peruvianus,114.5821542,5.194240363,7.208571429,0.9408,0.9566,0.9487,68
748,Rupornis magnirostris,26.59303855,1.190136054,3.197664399,0.8927,0.9572,0.9238,20
749,Rynchops niger,74.25496599,3.181201814,7.514829932,0.9081,0.9589,0.9328,133
750,Saltator coerulescens,18.57954649,0.5762811791,1.867437642,0.9087,0.9699,0.9383,24
751,Saltator grossus,20.44063492,1.397777778,1.187324263,0.9451,0.936,0.9405,24
752,Saltator maximus,40.61369615,5.011723356,4.200453515,0.9063,0.8902,0.8981,98
753,Sarcoramphus papa,5.089886621,0.9753968254,19.14260771,0.21,0.8392,0.336,133
754,Satrapa icterophrys,0.4071882086,0,0.150952381,0.7295,1,0.8436,2
755,Sayornis nigricans,22.45560091,9.188390023,13.11587302,0.6313,0.7096,0.6682,119
756,Schiffornis aenea,35.58786848,10.15911565,5.051360544,0.8757,0.7779,0.8239,36
757,Schiffornis major,26.27326531,1.883333333,4.591950113,0.8512,0.9331,0.8903,32
758,Schiffornis turdina,20.11977324,0.1794331066,3.947868481,0.836,0.9912,0.907,16
759,Schistes geoffroyi,29.85106576,1.263673469,7.48462585,0.7995,0.9594,0.8722,49
760,Schistochlamys melanopis,9.643922902,0.9701814059,2.097573696,0.8214,0.9086,0.8628,27
761,Sciaphylax hemimelaena,20.86927438,0.4049206349,8.293469388,0.7156,0.981,0.8275,21
762,Sclateria naevia,67.83424036,3.402811791,2.398344671,0.9659,0.9522,0.959,20
763,Sclerurus albigularis,97.31394558,19.88183673,6.822539683,0.9345,0.8304,0.8793,109
764,Sclerurus caudacutus,65.27154195,12.72414966,75.51217687,0.4636,0.8369,0.5967,117
765,Sclerurus mexicanus,5.855238095,0.4647619048,4.819138322,0.5485,0.9265,0.6891,32
766,Scytalopus atratus,59.24868481,3.307732426,3.867619048,0.9387,0.9471,0.9429,93
767,Scytalopus bolivianus,44.01510204,1.286507937,2.519795918,0.9459,0.9716,0.9586,36
768,Scytalopus schulenbergi,142.7610204,4.216394558,6.079092971,0.9592,0.9713,0.9652,48
769,Scytalopus simonsi,71.1184127,35.23687075,3.736689342,0.9501,0.6687,0.7849,143
770,Selenidera reinwardtii,11.76004535,7.320022676,1.705034014,0.8734,0.6164,0.7227,25
771,Serpophaga cinerea,6.639954649,0.2008163265,0.6624489796,0.9093,0.9706,0.939,14
772,Serpophaga hypoleuca,19.57122449,0.8229024943,9.75446712,0.6674,0.9597,0.7873,47
773,Setopagis parvula,18.18839002,1.570884354,2.325419501,0.8866,0.9205,0.9033,27
774,Setophaga cerulea,33.15410431,4.652494331,31.49716553,0.5128,0.8769,0.6472,114
775,Setophaga fusca,6.432539683,1.257777778,7.148843537,0.4736,0.8364,0.6048,29
776,Setophaga palmarum,7.430839002,15.97943311,2.614512472,0.7397,0.3174,0.4442,49
777,Setophaga petechia,25.48918367,0.5923356009,5.072857143,0.834,0.9773,0.9,17
778,Setophaga pitiayumi,29.18306122,1.808163265,4.045804989,0.8782,0.9417,0.9088,24
779,Setophaga striata,24.25603175,8.453809524,16.35138322,0.5973,0.7416,0.6617,47
780,Sicalis flaveola,40.41591837,17.44687075,9.076485261,0.8166,0.6985,0.7529,66
781,Sicalis luteola,2.359024943,5.570226757,0.5241496599,0.8182,0.2975,0.4364,10
782,Sirystes albocinereus,55.35909297,4.831020408,8.039115646,0.8732,0.9197,0.8959,66
783,Sittasomus griseicapillus,29.08528345,0.1654195011,3.838843537,0.8834,0.9943,0.9356,16
784,Snowornis subalaris,2.210272109,0.6808163265,1.633537415,0.575,0.7645,0.6564,6
785,Spatula cyanoptera,4.453628118,2.933310658,6.599569161,0.4029,0.6029,0.483,17
786,Spatula discors,41.41088435,32.18596372,5.963015873,0.8741,0.5627,0.6846,122
787,Spatula puna,1.837619048,0.2298866213,0.3019274376,0.8589,0.8888,0.8736,6
788,Spinus magellanicus,79.83764172,2.60106576,8.720544218,0.9015,0.9684,0.9338,64
789,Spinus olivaceus,64.39376417,14.30544218,7.286712018,0.8983,0.8182,0.8564,104
790,Spizaetus isidori,69.28662132,3.607596372,2.17845805,0.9695,0.9505,0.9599,26
791,Spizaetus melanoleucus,38.31507937,14.85732426,7.987369615,0.8275,0.7206,0.7703,79
792,Spizaetus ornatus,47.52569161,4.49707483,8.797278912,0.8438,0.9136,0.8773,88
793,Spizaetus tyrannus,18.17875283,0.3681179138,0.5886394558,0.9686,0.9802,0.9744,22
794,Sporophila bouvronides,37.94170068,13.48780045,5.068095238,0.8822,0.7377,0.8035,46
795,Sporophila caerulescens,15.24068027,6.260045351,5.965487528,0.7187,0.7088,0.7137,20
796,Sporophila castaneiventris,62.1352381,6.777324263,28.95791383,0.6821,0.9017,0.7767,130
797,Sporophila hypochroma,25.05038549,0.380952381,6.856643991,0.7851,0.985,0.8738,26
798,Sporophila hypoxantha,5.31537415,0.5603854875,13.5684127,0.2815,0.9046,0.4294,19
799,Sporophila leucoptera,22.9147619,10.00353741,5.62521542,0.8029,0.6961,0.7457,48
800,Sporophila lineola,19.35911565,2.838344671,3.479637188,0.8476,0.8721,0.8597,15
801,Sporophila luctuosa,3.695283447,0.1667120181,0.5373015873,0.8731,0.9568,0.913,10
802,Sporophila nigricollis,29.18947846,5.031020408,11.34943311,0.72,0.853,0.7809,101
803,Sporophila plumbea,64.48174603,7.505056689,20.3145805,0.7604,0.8957,0.8226,52
804,Sporophila ruficollis,3.282267574,4.167414966,25.74099773,0.1131,0.4406,0.18,80
805,Sporophila schistacea,37.86235828,5.783809524,3.555782313,0.9141,0.8675,0.8902,24
806,Steatornis caripensis,14.24918367,2.850839002,3.612517007,0.7978,0.8333,0.8151,26
807,Stelgidopteryx ruficollis,5.473106576,0.1067120181,0.8060090703,0.8716,0.9809,0.923,9
808,Sterna hirundo,32.61403628,21.34342404,27.48673469,0.5427,0.6044,0.5719,106
809,Sternula superciliaris,76.61210884,3.767188209,2.542585034,0.9679,0.9531,0.9604,56
810,Streptoprocne rutila,18.04761905,1.499070295,0.6268027211,0.9664,0.9233,0.9444,16
811,Streptoprocne zonaris,96.50913832,2.442562358,3.084058957,0.969,0.9753,0.9722,30
812,Sublegatus modestus,29.81612245,4.099206349,5.261791383,0.85,0.8791,0.8643,40
813,Sublegatus obscurior,12.68478458,0.03049886621,1.909319728,0.8692,0.9976,0.929,5
814,Synallaxis albescens,76.22884354,32.15247166,17.11668934,0.8166,0.7033,0.7558,193
815,Synallaxis albigularis,85.15253968,9.862176871,7.635487528,0.9177,0.8962,0.9068,93
816,Synallaxis cabanisi,25.12981859,2.748979592,9.352222222,0.7288,0.9014,0.8059,26
817,Synallaxis cherriei,37.889161,6.529478458,6.517641723,0.8532,0.853,0.8531,62
818,Synallaxis gujanensis,24.7476644,5.723945578,1.934920635,0.9275,0.8122,0.866,45
819,Synallaxis hypospodia,30.63176871,11.22190476,1.407732426,0.9561,0.7319,0.8291,23
820,Synallaxis rutilans,53.44213152,13.04501134,3.514761905,0.9383,0.8038,0.8659,83
821,Syndactyla rufosuperciliata,18.84637188,12.5778458,8.386054422,0.6921,0.5997,0.6426,47
822,Syndactyla striata,29.24229025,14.60099773,0.6693197279,0.9776,0.667,0.793,15
823,Syndactyla ucayalae,4.770022676,3.237981859,15.27079365,0.238,0.5957,0.3401,45
824,Tachornis squamata,9.115102041,0.1892063492,2.861632653,0.7611,0.9797,0.8566,15
825,Tachybaptus dominicus,72.20585034,27.28462585,12.45664399,0.8529,0.7258,0.7842,125
826,Tachycineta albiventer,18.73394558,2.520430839,1.940861678,0.9061,0.8814,0.8936,34
827,Tachycineta leucorrhoa,6.80276644,2.730884354,1.91814059,0.7801,0.7136,0.7453,11
828,Tachyphonus phoenicius,78.608322,22.27129252,22.74657596,0.7756,0.7792,0.7774,137
829,Tachyphonus rufus,40.73424036,2.370453515,3.516099773,0.9205,0.945,0.9326,45
830,Tangara arthus,12.90900227,1.12292517,1.222199546,0.9135,0.92,0.9167,27
831,Tangara callophrys,28.71371882,5.404058957,10.9399093,0.7241,0.8416,0.7785,41
832,Tangara chilensis,45.1692517,7.180362812,11.42571429,0.7981,0.8628,0.8292,118
833,Tangara chrysotis,81.64845805,8.920997732,9.065238095,0.9001,0.9015,0.9008,141
834,Tangara gyrola,43.40294785,6.00952381,4.550589569,0.9051,0.8784,0.8915,61
835,Tangara mexicana,33.62886621,0.9373922902,2.442494331,0.9323,0.9729,0.9522,21
836,Tangara nigroviridis,79.48142857,1.459727891,11.96054422,0.8692,0.982,0.9221,61
837,Tangara schrankii,45.87095238,9.001609977,3.330090703,0.9323,0.836,0.8815,39
838,Tangara velia,82.5077551,14.50641723,9.790090703,0.8939,0.8505,0.8717,64
839,Tangara xanthocephala,30.88696145,34.69839002,2.480498866,0.9257,0.4709,0.6243,64
840,Tapera naevia,30.83403628,36.72693878,2.049637188,0.9377,0.4564,0.614,48
841,Taphrospilus hypostictus,25.6775737,1.790770975,8.650294785,0.748,0.9348,0.831,30
842,Taraba major,46.49408163,5.086258503,27.6454195,0.6271,0.9014,0.7396,52
843,Terenotriccus erythrurus,46.31612245,3.681746032,8.000861678,0.8527,0.9264,0.888,64
844,Tersina viridis,37.4885034,5.903537415,5.121814059,0.8798,0.8639,0.8718,59
845,Thalurania furcata,25.55698413,20.59138322,6.303537415,0.8022,0.5538,0.6552,96
846,Thamnistes anabatinus,20.13650794,5.725147392,0.6774376417,0.9675,0.7786,0.8628,16
847,Thamnomanes ardesiacus,15.28528345,1.468730159,3.44968254,0.8159,0.9123,0.8614,16
848,Thamnomanes schistogynus,9.53585034,2.678798186,8.045578231,0.5424,0.7807,0.6401,26
849,Thamnophilus aethiops,46.9923356,6.747505669,5.273333333,0.8991,0.8744,0.8866,32
850,Thamnophilus amazonicus,16.67272109,2.821564626,4.164557823,0.8001,0.8553,0.8268,35
851,Thamnophilus caerulescens,16.05587302,11.20013605,2.906621315,0.8467,0.5891,0.6948,45
852,Thamnophilus doliatus,36.10789116,4.213356009,2.380521542,0.9381,0.8955,0.9163,25
853,Thamnophilus murinus,38.05591837,9.237052154,8.949546485,0.8096,0.8047,0.8071,76
854,Thamnophilus palliatus,62.23043084,4.325873016,9.966780045,0.862,0.935,0.897,55
855,Thamnophilus ruficapillus,52.01024943,6.158752834,2.245600907,0.9586,0.8941,0.9252,36
856,Thamnophilus schistaceus,20.77829932,3.052154195,15.31498866,0.5757,0.8719,0.6935,47
857,Theristicus branickii,3.963514739,4.327596372,0.6411564626,0.8608,0.478,0.6147,36
858,Theristicus caudatus,15.9454195,6.936031746,3.075487528,0.8383,0.6969,0.7611,33
859,Thlypopsis ruficeps,33.81557823,1.684807256,2.97521542,0.9191,0.9525,0.9355,21
860,Thlypopsis sordida,33.42689342,1.096802721,1.588956916,0.9546,0.9682,0.9614,15
861,Thraupis episcopus,18.41927438,0.4524943311,0.3714512472,0.9802,0.976,0.9781,7
862,Thraupis palmarum,39.24936508,2.241428571,1.270907029,0.9686,0.946,0.9572,21
863,Thraupis sayaca,28.35385488,3.971927438,2.436734694,0.9209,0.8771,0.8985,20
864,Threnetes leucurus,108.6288889,34.64521542,5.723446712,0.9499,0.7582,0.8433,110
865,Thripadectes holostictus,25.72768707,15.13773243,3.644263039,0.8759,0.6296,0.7326,52
866,Thripadectes melanorhynchus,13.22911565,2.556802721,3.121179138,0.8091,0.838,0.8233,23
867,Thripadectes scrutator,42.91365079,10.22489796,4.714353741,0.901,0.8076,0.8517,50
868,Thripophaga fusciceps,46.6653288,2.186893424,0.7009750567,0.9852,0.9552,0.97,18
869,Tigrisoma fasciatum,34.32655329,1.809863946,3.100249433,0.9172,0.9499,0.9333,31
870,Tigrisoma lineatum,6.881655329,4.884331066,0.9788208617,0.8755,0.5849,0.7013,7
871,Tinamus guttatus,25.36650794,2.07015873,2.398321995,0.9136,0.9245,0.9191,30
872,Tinamus major,54.87596372,46.15170068,4.217210884,0.9286,0.5432,0.6854,76
873,Tinamus osgoodi,6.335623583,0.01419501134,0.05972789116,0.9907,0.9978,0.9942,3
874,Tinamus tao,102.872381,13.88585034,28.64770975,0.7822,0.8811,0.8287,137
875,Tityra cayana,12.35240363,8.667142857,3.438321995,0.7823,0.5877,0.6711,41
876,Tityra inquisitor,20.47764172,24.06848073,4.010702948,0.8362,0.4597,0.5933,41
877,Tityra semifasciata,16.06126984,28.69108844,3.427120181,0.8241,0.3589,0.5,43
878,Todirostrum chrysocrotaphum,118.4465079,19.13782313,5.272176871,0.9574,0.8609,0.9066,120
879,Todirostrum cinereum,33.04657596,4.27814059,14.63777778,0.693,0.8854,0.7775,66
880,Todirostrum maculatum,22.64514739,2.296530612,2.238526077,0.91,0.9079,0.909,46
881,Tolmomyias assimilis,23.8937415,4.784217687,6.141882086,0.7955,0.8332,0.8139,42
882,Tolmomyias flaviventris,31.47777778,1.901201814,3.529274376,0.8992,0.943,0.9206,32
883,Tolmomyias poliocephalus,41.02111111,16.70321995,17.74643991,0.698,0.7106,0.7043,121
884,Tolmomyias sulphurescens,32.78557823,12.72861678,3.121564626,0.9131,0.7203,0.8053,61
885,Touit huetii,52.48120181,5.783514739,3.569319728,0.9363,0.9007,0.9182,43
886,Trichothraupis melanops,11.60011338,7.36893424,107.284059,0.0976,0.6115,0.1683,186
887,Tringa flavipes,30.59410431,2.508820862,11.01027211,0.7354,0.9242,0.819,77
888,Tringa melanoleuca,18.33292517,1.304852608,13.19952381,0.5814,0.9336,0.7165,33
889,Tringa solitaria,19.34743764,3.632653061,12.61401361,0.6053,0.8419,0.7043,45
890,Troglodytes aedon,24.53265306,1.278662132,2.01707483,0.924,0.9505,0.9371,21
891,Troglodytes solstitialis,42.19047619,2.87952381,27.13036281,0.6086,0.9361,0.7377,67
892,Trogon collaris,25.54439909,5.276281179,2.571950113,0.9085,0.8288,0.8668,47
893,Trogon curucui,79.30151927,3.511746032,2.813968254,0.9657,0.9576,0.9616,31
894,Trogon melanurus,26.75251701,0.1874829932,0.759138322,0.9724,0.993,0.9826,9
895,Trogon personatus,22.45761905,3.002471655,4.798231293,0.824,0.8821,0.852,46
896,Trogon ramonianus,46.83,19.89911565,19.68344671,0.7041,0.7018,0.7029,147
897,Trogon rufus,18.48206349,15.6076644,1.029591837,0.9472,0.5422,0.6896,23
898,Trogon viridis,25.04863946,9.224535147,5.391632653,0.8229,0.7309,0.7741,33
899,Turdus albicollis,51.84179138,14.20839002,37.83151927,0.5781,0.7849,0.6658,123
900,Turdus amaurochalinus,43.01206349,1.94031746,3.922857143,0.9164,0.9568,0.9362,53
901,Turdus hauxwelli,6.252471655,3.054126984,2.444920635,0.7189,0.6718,0.6946,16
902,Turdus ignobilis,42.14081633,11.70931973,31.80086168,0.5699,0.7826,0.6595,139
903,Turdus lawrencii,162.7501587,21.57662132,49.13367347,0.7681,0.8829,0.8215,211
904,Turdus leucomelas,52.92235828,3.296643991,6.434512472,0.8916,0.9414,0.9158,84
905,Turdus leucops,34.68095238,12.69848073,5.971791383,0.8531,0.732,0.7879,69
906,Turdus nigriceps,7.249251701,1.100975057,1.401927438,0.8379,0.8682,0.8528,15
907,Turdus sanchezorum,1.815986395,0.03362811791,0.3002947846,0.8581,0.9818,0.9158,9
908,Tyranneutes stolzmanni,5.500793651,0.4095011338,6.569002268,0.4557,0.9307,0.6119,42
909,Tyrannopsis sulphurea,21.07430839,1.115510204,17.43725624,0.5472,0.9497,0.6944,55
910,Tyrannulus elatus,7.412471655,0.8044897959,3.196235828,0.6987,0.9021,0.7875,26
911,Tyrannus albogularis,8.71829932,0.9575736961,9.162426304,0.4876,0.901,0.6328,24
912,Tyrannus melancholicus,17.28886621,0.783968254,3.803310658,0.8197,0.9566,0.8829,17
913,Tyrannus savana,23.16267574,4.983061224,0.8839455782,0.9632,0.823,0.8876,35
914,Tyrannus tyrannus,140.725873,11.08188209,28.66285714,0.8308,0.927,0.8763,147
915,Tyto alba,17.04108844,0.1856235828,1.726417234,0.908,0.9892,0.9469,13
916,Uropsalis lyra,92.85478458,6.585192744,36.8800907,0.7157,0.9338,0.8103,107
917,Vanellus chilensis,16.10201814,0.4388208617,7.326530612,0.6873,0.9735,0.8057,46
918,Veniliornis affinis,21.52174603,0.9826984127,3.75739229,0.8514,0.9563,0.9008,19
919,Veniliornis passerinus,23.0337415,2.236938776,3.291836735,0.875,0.9115,0.8928,52
920,Vireo flavoviridis,62.71260771,14.30294785,28.80705215,0.6852,0.8143,0.7442,192
921,Vireo leucophrys,31.61707483,0.4312244898,2.046258503,0.9392,0.9865,0.9623,22
922,Vireo olivaceus,122.2162132,23.68868481,44.12643991,0.7347,0.8376,0.7828,221
923,Vireolanius leucotis,55.81823129,3.477437642,8.09585034,0.8733,0.9414,0.9061,91
924,Volatinia jacarina,3.666099773,0.1039002268,0.4269387755,0.8957,0.9724,0.9325,8
925,Willisornis poecilinotus,50.19823129,3.8730839,5.34324263,0.9038,0.9284,0.9159,43
926,Xenopipo atronitens,6.491247166,1.024739229,3.390362812,0.6569,0.8637,0.7462,7
927,Xenops minutus,14.1747619,5.10521542,5.243854875,0.73,0.7352,0.7326,35
928,Xenops rutilans,70.68941043,1.043741497,2.638866213,0.964,0.9854,0.9746,31
929,Xenops tenuirostris,2.910566893,0.373446712,11.78709751,0.198,0.8863,0.3237,24
930,Xenopsaris albinucha,4.903650794,0.2507709751,0.4219274376,0.9208,0.9513,0.9358,8
931,Xiphocolaptes promeropirhynchus,52.61006803,24.32092971,3.335668934,0.9404,0.6839,0.7919,63
932,Xiphorhynchus elegans,24.98333333,4.219863946,8.920249433,0.7369,0.8555,0.7918,138
933,Xiphorhynchus guttatus,41.17893424,7.131201814,24.01891156,0.6316,0.8524,0.7256,38
934,Xiphorhynchus obsoletus,36.86603175,2.873786848,24.94995465,0.5964,0.9277,0.726,56
935,Xiphorhynchus ocellatus,3.344693878,0.4454195011,2.371020408,0.5852,0.8825,0.7037,7
936,Xiphorhynchus triangularis,15.31684807,0.8973469388,3.287845805,0.8233,0.9447,0.8798,31
937,Xolmis cinereus,10.74823129,1.721882086,1.39138322,0.8854,0.8619,0.8735,25
938,Zebrilus undulatus,16.42043084,2.479297052,14.14748299,0.5372,0.8688,0.6639,66
939,Zenaida auriculata,31.69310658,11.91773243,4.841746032,0.8675,0.7267,0.7909,76
940,Zentrygon frenata,13.00696145,13.97276644,3.061836735,0.8095,0.4821,0.6043,45
941,Zimmerius bolivianus,22.18879819,0.7319954649,16.63387755,0.5715,0.9681,0.7187,25
942,Zimmerius cinereicapilla,24.39229025,0.772244898,10.08102041,0.7076,0.9693,0.818,48
943,Zimmerius gracilipes,13.2023356,0.9350566893,2.147664399,0.8601,0.9339,0.8955,28
944,Zonotrichia capensis,33.51979592,13.99276644,2.829070295,0.9222,0.7055,0.7994,31